"entidad","municipio","seccion","pobtot","p_60ymas","p18ym_pb","pea","vph_inter","num_zu","num_ss","num_farm"
27,1,1,4186,394,1199,2034,391,1,1,1
27,1,2,3205,326,1109,1573,297,1,6,1
27,1,3,1373,205,586,696,193,1,2,1
27,1,4,1323,240,533,745,175,1,4,4
27,1,5,2193,267,871,1122,294,1,2,1
27,1,6,770,172,276,419,117,1,10,4
27,1,7,1515,240,534,753,135,1,1,1
27,1,8,1908,207,227,993,11,1,1,1
27,1,9,1741,266,366,946,150,1,1,1
27,1,10,365,49,59,251,4,1,1,1
27,1,11,676,99,127,311,15,1,1,1
27,1,12,896,117,127,553,11,1,1,1
27,1,13,1593,187,310,700,40,1,1,1
27,1,14,964,140,274,525,66,1,5,7
27,1,15,1009,160,279,512,70,1,4,1
27,1,16,1011,120,264,523,74,1,8,1
27,1,17,1343,157,288,674,67,1,1,1
27,1,18,1622,197,168,807,11,1,1,1
27,1,19,366,54,69,207,10,1,1,1
27,1,20,893,112,181,573,49,1,1,1
27,1,21,367,66,52,225,9,1,1,1
27,1,22,1120,187,155,686,41,1,1,1
27,1,23,1319,172,178,565,15,1,1,1
27,1,24,2918,300,503,1297,222,1,1,1
27,1,25,1099,124,172,533,63,1,1,1
27,1,27,784,145,161,332,18,1,1,1
27,1,28,1043,149,198,525,22,1,1,1
27,1,29,1079,98,98,441,21,1,1,1
27,1,30,1526,228,143,860,57,1,1,1
27,1,31,196,57,24,141,0,1,1,1
27,1,32,447,73,47,272,1,1,1,1
27,1,33,468,67,47,198,13,1,1,1
27,1,34,471,45,73,296,2,1,1,1
27,1,35,1471,266,303,779,45,1,1,1
27,1,36,848,130,198,475,31,1,1,1
27,1,37,1572,240,257,974,57,1,1,1
27,1,38,1321,129,175,590,85,1,1,1
27,1,39,1157,164,216,609,75,1,1,1
27,1,40,1159,177,155,390,20,1,1,1
27,1,41,1158,139,118,553,59,1,1,1
27,1,42,2869,222,413,1609,220,1,1,1
27,1,43,1211,224,160,696,45,1,1,1
27,1,44,2278,179,309,1270,131,1,1,1
27,1,45,1396,194,197,907,59,1,1,1
27,2,46,1272,109,361,581,160,1,1,3
27,2,47,7530,644,1762,3485,687,1,3,1
27,2,48,3096,297,916,1640,311,1,1,1
27,2,49,1357,143,452,597,194,1,2,1
27,2,50,2091,240,765,964,315,1,1,1
27,2,51,1868,196,635,842,249,1,1,1
27,2,52,2190,212,796,1000,308,1,1,1
27,2,53,2175,195,923,1104,369,1,1,1
27,2,54,1446,191,502,717,209,1,1,1
27,2,55,3002,296,1218,1637,596,1,1,1
27,2,56,2274,254,762,1076,335,1,1,1
27,2,57,559,79,197,270,88,1,1,1
27,2,58,766,119,307,374,127,1,1,2
27,2,59,931,133,417,434,179,1,3,1
27,2,60,1127,158,501,483,211,1,2,1
27,2,61,528,105,176,258,80,1,3,1
27,2,62,931,134,334,511,146,1,1,1
27,2,63,3973,402,1532,2020,689,1,4,1
27,2,64,1221,151,471,607,227,1,3,1
27,2,65,967,183,434,477,188,1,4,1
27,2,66,578,135,255,301,111,1,12,2
27,2,67,531,89,231,281,98,1,13,9
27,2,68,610,115,254,304,126,1,10,1
27,2,69,599,74,250,303,111,1,5,1
27,2,70,2568,285,1253,1200,510,1,1,1
27,2,71,5559,463,2320,2468,1047,1,2,2
27,2,72,1092,162,430,560,173,1,38,14
27,2,73,680,103,282,327,126,1,26,16
